|V| = 3205, |E| = 1425406, |Q| = 10573, |P| = 30540, k = 381, repetitions = 50.
Average travelling time: true 1758.256712508s, estimated 1762.221417323s (std: 67.81831277349198, CoV: 0.03848455824383381).
Average waiting time: true 621.73870334s, estimated 624.409448819s (std: 147.53644815436988, CoV: 0.23628157522830984).
Top 50 crowded edges:
	CBI001_600 -> CBI170_600: 7.360 people at 1717395360s.
	CBI170_600 -> CBI691_600: 7.200 people at 1717395361s.
	CBI691_600 -> CBI055_600: 7.200 people at 1717395540s.
	CBI629_600 -> CBI924_600: 7.120 people at 1717395900s.
	CBI922_600 -> CBI629_600: 7.120 people at 1717395840s.
	CBI055_600 -> CBI922_600: 7.100 people at 1717395660s.
	7@FM1936_600 -> CBI065_600: 6.340 people at 1717396140s.
	CBI066_600 -> SFN067_600: 6.340 people at 1717396320s.
	CBI924_600 -> 7@FM1936_600: 6.340 people at 1717396080s.
	SFN067_600 -> SFN068_600: 6.340 people at 1717396380s.
	CBI065_600 -> CBI066_600: 6.340 people at 1717396260s.
	SFN070_600 -> SFN071_600: 6.300 people at 1717396561s.
	SFN068_600 -> SFN069_600: 6.300 people at 1717396500s.
	SFN069_600 -> SFN070_600: 6.300 people at 1717396560s.
	CBI022_600 -> CBI001_600: 5.220 people at 1717395300s.
	PO1860_600 -> CBI022_600: 5.220 people at 1717395060s.
	7@FM2172_600 -> CBI001_600: 4.800 people at 1717395300s.
	7@FM1860_600 -> 7@FM2172_600: 4.800 people at 1717395060s.
	FI0612_600 -> FI0329_600: 4.400 people at 1717394400s.
	FI0329_600 -> FI0613_600: 4.400 people at 1717394401s.
	FI0613_600 -> FI0614_600: 4.260 people at 1717394460s.
	FI0614_600 -> FI8874_600: 4.260 people at 1717394520s.
	FI8874_600 -> FI0131_600: 4.080 people at 1717394580s.
	7@FM1022_600 -> 7@FM1023_600: 3.900 people at 1717396800s.
	FI1025_600 -> 7@FM1026_600: 3.900 people at 1717396921s.
	SFN120_600 -> 7@FM1021_600: 3.900 people at 1717396680s.
	SFN071_600 -> SFN120_600: 3.900 people at 1717396621s.
	7@FM1024_600 -> FI1025_600: 3.900 people at 1717396920s.
	7@FM1023_600 -> 7@FM1024_600: 3.900 people at 1717396860s.
	7@FM1021_600 -> 7@FM1022_600: 3.900 people at 1717396740s.
	FI1847_600 -> 7@FM1029_600: 3.480 people at 1717397460s.
	FI0176_600 -> FI1027_600: 3.480 people at 1717397220s.
	FI1028_600 -> FI1847_600: 3.480 people at 1717397400s.
	FI1027_600 -> FI1028_600: 3.480 people at 1717397280s.
	7@FM1026_600 -> FI0176_600: 3.480 people at 1717397100s.
	CBI013_600 -> 7@FM2209_600: 3.120 people at 1717399680s.
	FI1455_600 -> FI2311_600: 3.100 people at 1717393500s.
	7@FM2209_600 -> 7@FM2210_600: 3.080 people at 1717399800s.
	7@FM0645_600 -> 7@FM0869_600: 3.060 people at 1717392780s.
	7@FM0643_600 -> 7@FM1554_600: 3.060 people at 1717392660s.
	7@FM0869_600 -> 7@FM0870_600: 3.060 people at 1717392840s.
	7@FM0644_600 -> 7@FM0645_600: 3.060 people at 1717392721s.
	7@FM0870_600 -> 7@FM0915_600: 3.060 people at 1717392900s.
	7@FM0642_600 -> 7@FM0643_600: 3.060 people at 1717392600s.
	7@FM1554_600 -> 7@FM0644_600: 3.060 people at 1717392720s.
	7@FM0860_600 -> 7@FM0642_600: 3.060 people at 1717392480s.
	7@FM1756_600 -> 7@FM0860_600: 3.040 people at 1717392420s.
	7@FM1755_600 -> 7@FM1756_600: 2.960 people at 1717392181s.
	7@FM1861_600 -> 7@FM1657_600: 2.940 people at 1717399980s.
	7@FM2210_600 -> 7@FM1861_600: 2.940 people at 1717399801s.
Ordered crowded stops grouped by time step:
	After 1717391100s:
		6@IMT49B_600: 0.300 people.
		7@FM1944_600: 0.280 people.
		FI8860_600: 0.260 people.
		7@FM5869_600: 0.240 people.
		7@FM1005_600: 0.240 people.
		SIG864_600: 0.240 people.
		CBI018_600: 0.220 people.
		SCD484_600: 0.220 people.
		SFN953_600: 0.200 people.
		CBI052_600: 0.180 people.
		CBI020_600: 0.180 people.
		7@FM0484_600: 0.180 people.
		7@FM0198_600: 0.160 people.
		FI0589_600: 0.140 people.
		CBI001_600: 0.140 people.
		SCD893_600: 0.140 people.
		CBI167_600: 0.140 people.
		CAL027_600: 0.140 people.
		7@FM7112_600: 0.120 people.
		7@FM0913_600: 0.120 people.
		SFN978_600: 0.120 people.
		CBI350_600: 0.120 people.
		7@FM1756_600: 0.120 people.
		7@FM0884_600: 0.100 people.
		FI1914_600: 0.100 people.
		FI1072_600: 0.100 people.
		CBI891_600: 0.100 people.
		FI0209_600: 0.100 people.
		7@FM3001_600: 0.100 people.
		7@FM1828_600: 0.100 people.
		7@FM1497_600: 0.080 people.
		FSL028_600: 0.080 people.
		7@FM1805_600: 0.080 people.
		FI0666_600: 0.060 people.
		SCD733_600: 0.060 people.
		FI0247_600: 0.060 people.
		7@FM0921_600: 0.060 people.
		CBI857_600: 0.060 people.
		7@FM1983_600: 0.040 people.
		FI0533_600: 0.040 people.
		SFN257_600: 0.040 people.
		7@FM1492_600: 0.040 people.
		SCD756_600: 0.040 people.
		7@FM2190_600: 0.040 people.
		FI0817_600: 0.040 people.
		CBI049_600: 0.040 people.
		7@FM0420_600: 0.040 people.
		SFN113_600: 0.040 people.
		7@FM0893_600: 0.040 people.
		FI1643_600: 0.040 people.
		CBI013_600: 0.040 people.
		7@FM5903_600: 0.040 people.
		FI0667_600: 0.020 people.
		LSG869_600: 0.020 people.
		FI0203_600: 0.020 people.
		7@FM1581_600: 0.020 people.
		SCD198_600: 0.020 people.
		7@FM1935_600: 0.020 people.
		FI2121_600: 0.020 people.
		CAL949_600: 0.020 people.
		7@FM1483_600: 0.020 people.
		SCD020_600: 0.020 people.
		CBI924_600: 0.020 people.
	After 1717401000s:
		7@FM2407_600: 1.280 people.
		7@FM2007_600: 0.900 people.
		FI0543_600: 0.760 people.
		SFN300_600: 0.500 people.
		7@FM2167_600: 0.440 people.
		7@FM5864_600: 0.360 people.
		7@FM1768_600: 0.300 people.
		7@FM1944_600: 0.300 people.
		6@IMT49B_600: 0.300 people.
		FI0866_600: 0.300 people.
		CBI013_600: 0.280 people.
		FI8860_600: 0.260 people.
		7@FM5869_600: 0.240 people.
		SIG864_600: 0.240 people.
		7@FM1005_600: 0.240 people.
		SCD484_600: 0.220 people.
		CBI018_600: 0.220 people.
		SFN953_600: 0.200 people.
		7@FM0198_600: 0.180 people.
		SCD388_600: 0.180 people.
		7@FM0484_600: 0.180 people.
		CBI052_600: 0.180 people.
		CBI020_600: 0.180 people.
		CBI680_600: 0.140 people.
		CBI167_600: 0.140 people.
		FI0589_600: 0.140 people.
		CAL027_600: 0.140 people.
		SFN978_600: 0.120 people.
		FI1072_600: 0.120 people.
		7@FM0913_600: 0.120 people.
		7@FM7112_600: 0.120 people.
		7@FM3001_600: 0.120 people.
		FI1914_600: 0.100 people.
		CBI891_600: 0.100 people.
		7@FM1828_600: 0.100 people.
		CBI001_600: 0.100 people.
		7@FM0884_600: 0.100 people.
		7@FM1805_600: 0.080 people.
		FSL028_600: 0.080 people.
		7@FM1497_600: 0.080 people.
		SCD733_600: 0.060 people.
		FI0666_600: 0.060 people.
		7@FM0921_600: 0.060 people.
		FI0247_600: 0.060 people.
		7@FM5903_600: 0.040 people.
		7@FM1492_600: 0.040 people.
		7@FM2190_600: 0.040 people.
		CBI049_600: 0.040 people.
		SFN253_600: 0.040 people.
		SFN609_600: 0.040 people.
		SFN113_600: 0.040 people.
		FI1643_600: 0.040 people.
		7@FM1983_600: 0.040 people.
		7@FM0420_600: 0.040 people.
		SCD020_600: 0.020 people.
		7@FM1581_600: 0.020 people.
		LSG869_600: 0.020 people.
		7@FM1935_600: 0.020 people.
		FI0400_600: 0.020 people.
		FI0203_600: 0.020 people.
		FI0246_600: 0.020 people.
		FI0667_600: 0.020 people.
		SCD198_600: 0.020 people.
		CAL949_600: 0.020 people.
		CBI924_600: 0.020 people.
		7@FM1483_600: 0.020 people.
	After 1717401300s:
		7@FM2407_600: 1.280 people.
		7@FM2007_600: 0.900 people.
		FI0543_600: 0.780 people.
		SFN300_600: 0.500 people.
		CBI013_600: 0.500 people.
		7@FM2167_600: 0.440 people.
		7@FM5864_600: 0.360 people.
		7@FM1768_600: 0.300 people.
		7@FM1944_600: 0.300 people.
		6@IMT49B_600: 0.300 people.
		FI0866_600: 0.280 people.
		7@FM5869_600: 0.280 people.
		FI8860_600: 0.260 people.
		CBI060_600: 0.240 people.
		7@FM1005_600: 0.240 people.
		SIG864_600: 0.240 people.
		CBI018_600: 0.220 people.
		SFN953_600: 0.200 people.
		CBI052_600: 0.180 people.
		SCD388_600: 0.180 people.
		CBI020_600: 0.180 people.
		CBI167_600: 0.140 people.
		CAL027_600: 0.140 people.
		CBI680_600: 0.140 people.
		FI0589_600: 0.140 people.
		7@FM0913_600: 0.120 people.
		7@FM3001_600: 0.120 people.
		FI1072_600: 0.120 people.
		FI0247_600: 0.120 people.
		7@FM7112_600: 0.120 people.
		SFN978_600: 0.120 people.
		7@FM1828_600: 0.100 people.
		7@FM0884_600: 0.100 people.
		CBI001_600: 0.100 people.
		FI1914_600: 0.100 people.
		CBI891_600: 0.100 people.
		FI1290_600: 0.080 people.
		FSL028_600: 0.080 people.
		7@FM1497_600: 0.080 people.
		7@FM1805_600: 0.080 people.
		7@FM0198_600: 0.080 people.
		FI0830_600: 0.060 people.
		SCD733_600: 0.060 people.
		FI0666_600: 0.060 people.
		7@FM0921_600: 0.060 people.
		SCD198_600: 0.060 people.
		SFN609_600: 0.040 people.
		SFN013_600: 0.040 people.
		7@FM1492_600: 0.040 people.
		SCD484_600: 0.040 people.
		7@FM0420_600: 0.040 people.
		7@FM1983_600: 0.040 people.
		7@FM0484_600: 0.040 people.
		FI1643_600: 0.040 people.
		7@FM2190_600: 0.040 people.
		SFN113_600: 0.040 people.
		FI1531_600: 0.040 people.
		CAL949_600: 0.020 people.
		FI0203_600: 0.020 people.
		FI0667_600: 0.020 people.
		7@FM1483_600: 0.020 people.
		LSG869_600: 0.020 people.
		BRP059_600: 0.020 people.
		FI2001_600: 0.020 people.
		FI0585_600: 0.020 people.
		SCD020_600: 0.020 people.
		7@FM1581_600: 0.020 people.
		7@FM1935_600: 0.020 people.
	After 1717401600s:
		7@FM2007_600: 0.900 people.
		FI0543_600: 0.780 people.
		CBI013_600: 0.500 people.
		SFN300_600: 0.500 people.
		7@FM2167_600: 0.440 people.
		7@FM5864_600: 0.360 people.
		6@IMT49B_600: 0.320 people.
		7@FM5869_600: 0.300 people.
		7@FM1944_600: 0.300 people.
		7@FM1768_600: 0.300 people.
		FI0866_600: 0.280 people.
		7@FM0860_600: 0.280 people.
		FI8860_600: 0.260 people.
		7@FM1005_600: 0.240 people.
		SIG864_600: 0.240 people.
		SFN953_600: 0.200 people.
		CBI020_600: 0.180 people.
		SCD388_600: 0.180 people.
		CBI052_600: 0.180 people.
		CBI167_600: 0.140 people.
		CBI680_600: 0.140 people.
		FI0589_600: 0.140 people.
		CAL027_600: 0.140 people.
		7@FM3001_600: 0.120 people.
		SFN978_600: 0.120 people.
		CBI001_600: 0.120 people.
		FI1072_600: 0.120 people.
		FI0247_600: 0.120 people.
		7@FM0913_600: 0.120 people.
		CBI891_600: 0.100 people.
		7@FM1828_600: 0.100 people.
		7@FM0884_600: 0.100 people.
		FI1914_600: 0.100 people.
		FSL028_600: 0.080 people.
		FI1643_600: 0.080 people.
		7@FM1805_600: 0.080 people.
		7@FM0921_600: 0.080 people.
		7@FM1497_600: 0.080 people.
		FI1290_600: 0.080 people.
		FI0666_600: 0.060 people.
		SCD860_600: 0.060 people.
		FI0830_600: 0.060 people.
		SCD733_600: 0.060 people.
		LSG869_600: 0.060 people.
		FI0553_600: 0.060 people.
		SCD020_600: 0.060 people.
		CBI632_600: 0.040 people.
		7@FM2190_600: 0.040 people.
		SFN244_600: 0.040 people.
		7@FM0893_600: 0.040 people.
		SFN113_600: 0.040 people.
		7@FM1492_600: 0.040 people.
		SFN013_600: 0.040 people.
		7@FM0420_600: 0.040 people.
		7@FM1983_600: 0.040 people.
		SFN609_600: 0.040 people.
		FI0585_600: 0.020 people.
		FI0667_600: 0.020 people.
		7@FM1483_600: 0.020 people.
		7@FM1935_600: 0.020 people.
		BRP059_600: 0.020 people.
		CAL949_600: 0.020 people.
		FI0203_600: 0.020 people.
		CBI350_600: 0.020 people.
		FI0533_600: 0.020 people.
		7@FM1581_600: 0.020 people.
		FI1217_600: 0.020 people.
		7@FM0350_600: 0.020 people.
	After 1717401900s:
		7@FM2007_600: 0.900 people.
		FI0543_600: 0.780 people.
		SFN300_600: 0.580 people.
		6@IMT49B_600: 0.580 people.
		7@FM2167_600: 0.440 people.
		CBI013_600: 0.380 people.
		7@FM5864_600: 0.360 people.
		7@FM5869_600: 0.300 people.
		7@FM1944_600: 0.300 people.
		7@FM1768_600: 0.300 people.
		FI0866_600: 0.280 people.
		7@FM0860_600: 0.280 people.
		FI8860_600: 0.260 people.
		7@FM1005_600: 0.240 people.
		SIG864_600: 0.240 people.
		SFN953_600: 0.200 people.
		SCD388_600: 0.180 people.
		CBI020_600: 0.180 people.
		CBI052_600: 0.180 people.
		CAL027_600: 0.140 people.
		FI0589_600: 0.140 people.
		CBI680_600: 0.140 people.
		SFN978_600: 0.120 people.
		7@FM3001_600: 0.120 people.
		FI1072_600: 0.120 people.
		CBI001_600: 0.120 people.
		7@FM0913_600: 0.120 people.
		FI0247_600: 0.120 people.
		7@FM0884_600: 0.100 people.
		CBI891_600: 0.100 people.
		FI1914_600: 0.100 people.
		7@FM1828_600: 0.100 people.
		SFN133_600: 0.100 people.
		LSG869_600: 0.080 people.
		7@FM1805_600: 0.080 people.
		FI1643_600: 0.080 people.
		FSL028_600: 0.080 people.
		7@FM1497_600: 0.080 people.
		SFN110_600: 0.080 people.
		SCD371_600: 0.080 people.
		7@FM0921_600: 0.080 people.
		FI1290_600: 0.080 people.
		FI0666_600: 0.060 people.
		FI0209_600: 0.060 people.
		SCD020_600: 0.060 people.
		SCD860_600: 0.060 people.
		SCD733_600: 0.060 people.
		7@FM1492_600: 0.040 people.
		7@FM1983_600: 0.040 people.
		7@FM2190_600: 0.040 people.
		6@IMT126_600: 0.040 people.
		SFN609_600: 0.040 people.
		SFN113_600: 0.040 people.
		7@FM0420_600: 0.040 people.
		FI0533_600: 0.020 people.
		7@FM1483_600: 0.020 people.
		7@FM1581_600: 0.020 people.
		FI1217_600: 0.020 people.
		CBI350_600: 0.020 people.
		BRP221_600: 0.020 people.
		7@FM8848_600: 0.020 people.
		CAL949_600: 0.020 people.
		FI0203_600: 0.020 people.
		FI0667_600: 0.020 people.
		BRP059_600: 0.020 people.
		7@FM0350_600: 0.020 people.
		7@FM1935_600: 0.020 people.
	After 1717402200s:
		FI0543_600: 0.780 people.
		7@FM2167_600: 0.680 people.
		CBI013_600: 0.620 people.
		6@IMT49B_600: 0.580 people.
		SFN300_600: 0.580 people.
		7@FM1497_600: 0.540 people.
		7@FM5864_600: 0.360 people.
		7@FM1768_600: 0.300 people.
		7@FM1944_600: 0.300 people.
		FI0866_600: 0.280 people.
		FI8860_600: 0.260 people.
		SIG864_600: 0.240 people.
		7@FM1005_600: 0.240 people.
		SFN953_600: 0.200 people.
		SCD388_600: 0.180 people.
		CBI020_600: 0.180 people.
		CBI052_600: 0.180 people.
		CAL027_600: 0.140 people.
		CBI680_600: 0.140 people.
		FI1072_600: 0.140 people.
		FI0589_600: 0.140 people.
		CBI001_600: 0.120 people.
		7@FM3001_600: 0.120 people.
		FI0247_600: 0.120 people.
		SFN978_600: 0.120 people.
		7@FM0913_600: 0.120 people.
		SFN133_600: 0.100 people.
		7@FM1828_600: 0.100 people.
		FI1914_600: 0.100 people.
		CBI891_600: 0.100 people.
		7@FM0884_600: 0.100 people.
		7@FM0921_600: 0.080 people.
		FI1643_600: 0.080 people.
		FSL028_600: 0.080 people.
		7@FM0198_600: 0.080 people.
		FI1290_600: 0.080 people.
		7@FM1805_600: 0.080 people.
		SFN110_600: 0.080 people.
		SCD371_600: 0.080 people.
		FI0666_600: 0.060 people.
		SCD733_600: 0.060 people.
		7@FM5903_600: 0.040 people.
		SFN113_600: 0.040 people.
		7@FM1492_600: 0.040 people.
		7@FM0420_600: 0.040 people.
		7@FM2095_600: 0.040 people.
		7@FM1983_600: 0.040 people.
		6@IMT126_600: 0.040 people.
		SFN609_600: 0.040 people.
		7@FM2190_600: 0.040 people.
		7@FM1935_600: 0.020 people.
		FI8812_600: 0.020 people.
		7@FM1905_600: 0.020 people.
		SCD755_600: 0.020 people.
		BRP221_600: 0.020 people.
		FI1217_600: 0.020 people.
		7@FM1533_600: 0.020 people.
		7@FM1483_600: 0.020 people.
		CAL949_600: 0.020 people.
		7@FM0350_600: 0.020 people.
		CAL836_600: 0.020 people.
		FI0533_600: 0.020 people.
		LSG472_600: 0.020 people.
		BRP059_600: 0.020 people.
		FI0203_600: 0.020 people.
		CBI350_600: 0.020 people.
		BRP185_600: 0.020 people.
		FI0667_600: 0.020 people.
	After 1717402500s:
		FI0543_600: 0.780 people.
		CBI013_600: 0.680 people.
		7@FM2167_600: 0.680 people.
		SFN300_600: 0.580 people.
		7@FM1497_600: 0.540 people.
		7@FM5864_600: 0.440 people.
		6@IMT49B_600: 0.360 people.
		7@FM1944_600: 0.300 people.
		7@FM1768_600: 0.300 people.
		FI0866_600: 0.280 people.
		FI8860_600: 0.260 people.
		7@FM1005_600: 0.240 people.
		SIG864_600: 0.240 people.
		SIG675_600: 0.220 people.
		SFN953_600: 0.200 people.
		7@FM3001_600: 0.200 people.
		SCD388_600: 0.180 people.
		CBI020_600: 0.180 people.
		CBI052_600: 0.180 people.
		CBI603_600: 0.180 people.
		FI0397_600: 0.160 people.
		CAL027_600: 0.140 people.
		CBI680_600: 0.140 people.
		FI1072_600: 0.140 people.
		FI0589_600: 0.140 people.
		FI0247_600: 0.120 people.
		CBI001_600: 0.120 people.
		SFN978_600: 0.120 people.
		7@FM0913_600: 0.120 people.
		7@FM0884_600: 0.120 people.
		CBI891_600: 0.100 people.
		7@FM1828_600: 0.100 people.
		FI1914_600: 0.100 people.
		SFN133_600: 0.100 people.
		BRP221_600: 0.100 people.
		FI1290_600: 0.080 people.
		SCD371_600: 0.080 people.
		FSL028_600: 0.080 people.
		7@FM0921_600: 0.080 people.
		7@FM1805_600: 0.080 people.
		FI1643_600: 0.080 people.
		SFN110_600: 0.080 people.
		7@FM0198_600: 0.080 people.
		SCD733_600: 0.060 people.
		FI0666_600: 0.060 people.
		IMT213_600: 0.060 people.
		7@FM2190_600: 0.040 people.
		7@FM2095_600: 0.040 people.
		CBI167_600: 0.040 people.
		7@FM1675_600: 0.040 people.
		7@FM1983_600: 0.040 people.
		7@FM1492_600: 0.040 people.
		7@FM5903_600: 0.040 people.
		7@FM0420_600: 0.040 people.
		6@IMT126_600: 0.040 people.
		SFN113_600: 0.040 people.
		SFN609_600: 0.040 people.
		FI0667_600: 0.020 people.
		BRP059_600: 0.020 people.
		CAL949_600: 0.020 people.
		FI0299_600: 0.020 people.
		BRP185_600: 0.020 people.
		FSL595_600: 0.020 people.
		7@FM1935_600: 0.020 people.
		7@FM1533_600: 0.020 people.
		FI0203_600: 0.020 people.
		SCD755_600: 0.020 people.
		LSG472_600: 0.020 people.
		CBI350_600: 0.020 people.
		7@FM0350_600: 0.020 people.
		7@FM1483_600: 0.020 people.
		FI8812_600: 0.020 people.
		FI0533_600: 0.020 people.
		FI1217_600: 0.020 people.
	After 1717402800s:
		FI0543_600: 0.780 people.
		7@FM2167_600: 0.680 people.
		CBI013_600: 0.680 people.
		SFN300_600: 0.580 people.
		7@FM1497_600: 0.540 people.
		SCD196_600: 0.460 people.
		7@FM5864_600: 0.440 people.
		6@IMT49B_600: 0.380 people.
		7@FM1944_600: 0.300 people.
		7@FM1768_600: 0.300 people.
		FI0866_600: 0.280 people.
		FI8860_600: 0.260 people.
		7@FM1005_600: 0.240 people.
		SIG864_600: 0.240 people.
		SIG675_600: 0.220 people.
		7@FM3001_600: 0.200 people.
		SFN953_600: 0.200 people.
		CBI052_600: 0.180 people.
		SCD388_600: 0.180 people.
		CBI020_600: 0.180 people.
		CBI680_600: 0.140 people.
		CBI001_600: 0.140 people.
		CAL027_600: 0.140 people.
		FI0589_600: 0.140 people.
		FI0247_600: 0.120 people.
		SFN978_600: 0.120 people.
		7@FM0884_600: 0.120 people.
		7@FM0913_600: 0.120 people.
		SFN133_600: 0.100 people.
		CBI891_600: 0.100 people.
		7@FM1828_600: 0.100 people.
		FI1914_600: 0.100 people.
		BRP221_600: 0.100 people.
		7@FM0198_600: 0.080 people.
		FI1290_600: 0.080 people.
		SFN110_600: 0.080 people.
		7@FM0921_600: 0.080 people.
		7@FM1805_600: 0.080 people.
		SCD371_600: 0.080 people.
		FI1643_600: 0.080 people.
		FSL028_600: 0.080 people.
		IMT213_600: 0.060 people.
		SCD733_600: 0.060 people.
		FI0666_600: 0.060 people.
		7@FM0420_600: 0.040 people.
		SFN609_600: 0.040 people.
		SFN113_600: 0.040 people.
		CBI167_600: 0.040 people.
		7@FM2095_600: 0.040 people.
		7@FM5903_600: 0.040 people.
		7@FM1675_600: 0.040 people.
		FI1217_600: 0.040 people.
		7@FM1983_600: 0.040 people.
		7@FM2190_600: 0.040 people.
		7@FM1483_600: 0.020 people.
		CBI350_600: 0.020 people.
		FI0533_600: 0.020 people.
		FI0203_600: 0.020 people.
		SCD755_600: 0.020 people.
		FI0667_600: 0.020 people.
		CBI049_600: 0.020 people.
		BRP185_600: 0.020 people.
		BRP059_600: 0.020 people.
		7@FM0350_600: 0.020 people.
		FSL595_600: 0.020 people.
		7@FM1935_600: 0.020 people.
		7@FM1533_600: 0.020 people.
		LSG472_600: 0.020 people.
		CAL949_600: 0.020 people.
	After 1717403100s:
		FI0543_600: 0.780 people.
		7@FM2167_600: 0.680 people.
		CBI013_600: 0.680 people.
		SFN300_600: 0.580 people.
		SCD196_600: 0.460 people.
		7@FM5864_600: 0.440 people.
		6@IMT49B_600: 0.380 people.
		7@FM1944_600: 0.300 people.
		7@FM1768_600: 0.300 people.
		FI0866_600: 0.280 people.
		FI8860_600: 0.260 people.
		7@FM1005_600: 0.240 people.
		SIG864_600: 0.240 people.
		CBI167_600: 0.220 people.
		7@FM1497_600: 0.200 people.
		7@FM3001_600: 0.200 people.
		SFN953_600: 0.200 people.
		CBI020_600: 0.180 people.
		CBI052_600: 0.180 people.
		SCD388_600: 0.180 people.
		7@FM0915_600: 0.160 people.
		CAL027_600: 0.140 people.
		CBI001_600: 0.140 people.
		FI0589_600: 0.140 people.
		CBI680_600: 0.140 people.
		7@FM0913_600: 0.120 people.
		FI0247_600: 0.120 people.
		7@FM0884_600: 0.120 people.
		SFN133_600: 0.120 people.
		SFN978_600: 0.120 people.
		FI1914_600: 0.100 people.
		CBI891_600: 0.100 people.
		7@FM1828_600: 0.100 people.
		7@FM0921_600: 0.080 people.
		FI1643_600: 0.080 people.
		SFN110_600: 0.080 people.
		7@FM1805_600: 0.080 people.
		FSL028_600: 0.080 people.
		SCD371_600: 0.080 people.
		FI1290_600: 0.080 people.
		SCD755_600: 0.060 people.
		IMT213_600: 0.060 people.
		SCD733_600: 0.060 people.
		FI0666_600: 0.060 people.
		7@FM2095_600: 0.040 people.
		7@FM5903_600: 0.040 people.
		SFN609_600: 0.040 people.
		FI1217_600: 0.040 people.
		7@FM1983_600: 0.040 people.
		7@FM2190_600: 0.040 people.
		7@FM0885_600: 0.040 people.
		7@FM0420_600: 0.040 people.
		SFN113_600: 0.040 people.
		SCD420_600: 0.020 people.
		FI0667_600: 0.020 people.
		7@FM1483_600: 0.020 people.
		SCD198_600: 0.020 people.
		7@FM1533_600: 0.020 people.
		LSG472_600: 0.020 people.
		CAL949_600: 0.020 people.
		FI0533_600: 0.020 people.
		SCD915_600: 0.020 people.
		BRP059_600: 0.020 people.
		BRP185_600: 0.020 people.
		7@FM1935_600: 0.020 people.
		7@FM1439_600: 0.020 people.
		FI0203_600: 0.020 people.
		7@FM1755_600: 0.020 people.
		CBI350_600: 0.020 people.
		CBI049_600: 0.020 people.
		7@FM0350_600: 0.020 people.
	After 1717403400s:
		FI0543_600: 0.780 people.
		7@FM2167_600: 0.680 people.
		CBI013_600: 0.680 people.
		SFN300_600: 0.660 people.
		7@FM5864_600: 0.440 people.
		6@IMT49B_600: 0.340 people.
		7@FM1768_600: 0.320 people.
		7@FM1944_600: 0.300 people.
		FI0866_600: 0.280 people.
		FI8860_600: 0.260 people.
		7@FM1005_600: 0.240 people.
		SIG864_600: 0.240 people.
		CBI167_600: 0.220 people.
		7@FM3001_600: 0.200 people.
		7@FM1497_600: 0.200 people.
		SFN953_600: 0.200 people.
		CBI020_600: 0.180 people.
		CBI052_600: 0.180 people.
		SCD388_600: 0.180 people.
		7@FM0915_600: 0.160 people.
		SFN110_600: 0.160 people.
		CBI001_600: 0.140 people.
		FI0589_600: 0.140 people.
		CBI680_600: 0.140 people.
		CAL027_600: 0.140 people.
		FI0533_600: 0.140 people.
		SFN133_600: 0.120 people.
		SFN978_600: 0.120 people.
		FI0247_600: 0.120 people.
		7@FM0913_600: 0.120 people.
		7@FM0884_600: 0.120 people.
		CBI891_600: 0.100 people.
		IMT213_600: 0.100 people.
		7@FM1828_600: 0.100 people.
		FI1914_600: 0.100 people.
		FSL028_600: 0.080 people.
		7@FM0921_600: 0.080 people.
		7@FM1805_600: 0.080 people.
		SCD371_600: 0.080 people.
		FI1643_600: 0.080 people.
		FI1290_600: 0.080 people.
		SCD755_600: 0.060 people.
		FI0666_600: 0.060 people.
		SFN158_600: 0.060 people.
		SCD733_600: 0.060 people.
		SFN113_600: 0.040 people.
		7@FM0420_600: 0.040 people.
		7@FM2190_600: 0.040 people.
		7@FM1983_600: 0.040 people.
		FI1217_600: 0.040 people.
		7@FM0885_600: 0.040 people.
		SFN609_600: 0.040 people.
		7@FM1483_600: 0.020 people.
		7@FM1290_600: 0.020 people.
		CAL949_600: 0.020 people.
		7@FM1755_600: 0.020 people.
		SCD915_600: 0.020 people.
		7@FM1439_600: 0.020 people.
		BRP185_600: 0.020 people.
		BRP059_600: 0.020 people.
		7@FM1935_600: 0.020 people.
		CBI350_600: 0.020 people.
		7@FM1533_600: 0.020 people.
		FI0203_600: 0.020 people.
		SCD420_600: 0.020 people.
		7@FM0350_600: 0.020 people.
		FI0667_600: 0.020 people.
	After 1717403700s:
		FI0543_600: 0.780 people.
		FI1217_600: 0.720 people.
		7@FM2167_600: 0.680 people.
		CBI013_600: 0.680 people.
		SFN300_600: 0.660 people.
		7@FM5864_600: 0.440 people.
		6@IMT49B_600: 0.340 people.
		7@FM1768_600: 0.320 people.
		7@FM1944_600: 0.300 people.
		FI0866_600: 0.280 people.
		FI8860_600: 0.260 people.
		7@FM1005_600: 0.240 people.
		SIG864_600: 0.240 people.
		CBI167_600: 0.220 people.
		7@FM3001_600: 0.200 people.
		7@FM1497_600: 0.200 people.
		SFN953_600: 0.200 people.
		SCD388_600: 0.180 people.
		CBI020_600: 0.180 people.
		CBI052_600: 0.180 people.
		CBI001_600: 0.180 people.
		7@FM0915_600: 0.160 people.
		FI0533_600: 0.140 people.
		FI0589_600: 0.140 people.
		CBI680_600: 0.140 people.
		CAL027_600: 0.140 people.
		7@FM0884_600: 0.120 people.
		7@FM0913_600: 0.120 people.
		FI0247_600: 0.120 people.
		SFN133_600: 0.120 people.
		SFN978_600: 0.120 people.
		7@FM2407_600: 0.100 people.
		SFN110_600: 0.100 people.
		CBI891_600: 0.100 people.
