|V| = 3205, |E| = 1425406, |Q| = 10573, |P| = 30540, k = 381.
Average travelling time: true 1758.256712508s, estimated 1740.148687664s over 20 repetitions.
Average waiting time: true 621.73870334s, estimated 610.393700787s over 20 repetitions.
Top 50 crowded edges:
	CBI001_600 -> CBI170_600: 7.550 people at 1717395360s.
	CBI170_600 -> CBI691_600: 7.500 people at 1717395361s.
	CBI691_600 -> CBI055_600: 7.500 people at 1717395540s.
	CBI922_600 -> CBI629_600: 7.350 people at 1717395840s.
	CBI629_600 -> CBI924_600: 7.350 people at 1717395900s.
	CBI055_600 -> CBI922_600: 7.300 people at 1717395660s.
	CBI066_600 -> SFN067_600: 6.450 people at 1717396320s.
	7@FM1936_600 -> CBI065_600: 6.450 people at 1717396140s.
	SFN070_600 -> SFN071_600: 6.450 people at 1717396561s.
	SFN068_600 -> SFN069_600: 6.450 people at 1717396500s.
	CBI065_600 -> CBI066_600: 6.450 people at 1717396260s.
	SFN067_600 -> SFN068_600: 6.450 people at 1717396380s.
	CBI924_600 -> 7@FM1936_600: 6.450 people at 1717396080s.
	SFN069_600 -> SFN070_600: 6.450 people at 1717396560s.
	CBI022_600 -> CBI001_600: 5.450 people at 1717395300s.
	PO1860_600 -> CBI022_600: 5.450 people at 1717395060s.
	7@FM1860_600 -> 7@FM2172_600: 5.050 people at 1717395060s.
	7@FM2172_600 -> CBI001_600: 5.050 people at 1717395300s.
	FI1025_600 -> 7@FM1026_600: 4.150 people at 1717396921s.
	SFN071_600 -> SFN120_600: 4.150 people at 1717396621s.
	7@FM1024_600 -> FI1025_600: 4.150 people at 1717396920s.
	7@FM1022_600 -> 7@FM1023_600: 4.150 people at 1717396800s.
	7@FM1021_600 -> 7@FM1022_600: 4.150 people at 1717396740s.
	7@FM1023_600 -> 7@FM1024_600: 4.150 people at 1717396860s.
	SFN120_600 -> 7@FM1021_600: 4.150 people at 1717396680s.
	FI1028_600 -> FI1847_600: 3.950 people at 1717397400s.
	7@FM1026_600 -> FI0176_600: 3.950 people at 1717397100s.
	FI1847_600 -> 7@FM1029_600: 3.950 people at 1717397460s.
	FI0176_600 -> FI1027_600: 3.950 people at 1717397220s.
	FI1027_600 -> FI1028_600: 3.950 people at 1717397280s.
	FI0612_600 -> FI0329_600: 3.900 people at 1717394400s.
	FI0329_600 -> FI0613_600: 3.850 people at 1717394401s.
	FI0613_600 -> FI0614_600: 3.700 people at 1717394460s.
	FI0614_600 -> FI8874_600: 3.700 people at 1717394520s.
	FI8874_600 -> FI0131_600: 3.650 people at 1717394580s.
	7@FM1030_600 -> FI1848_600: 3.150 people at 1717397580s.
	7@FM1029_600 -> 7@FM1030_600: 3.150 people at 1717397461s.
	FI1848_600 -> FI0119_600: 3.100 people at 1717397640s.
	7@FM2209_600 -> 7@FM2210_600: 3.050 people at 1717399800s.
	CBI013_600 -> 7@FM2209_600: 3.050 people at 1717399680s.
	SFN014_600 -> SFN992_600: 3.050 people at 1717394340s.
	SFN023_600 -> SFN015_600: 3.000 people at 1717394160s.
	SFN015_600 -> SFN014_600: 3.000 people at 1717394220s.
	FI1455_600 -> FI2311_600: 2.950 people at 1717393500s.
	FI0453_600 -> FI0017_600: 2.950 people at 1717394460s.
	FI8809_600 -> FI0453_600: 2.950 people at 1717394340s.
	FI0138_600 -> FI0125_600: 2.950 people at 1717397820s.
	7@FM1861_600 -> 7@FM1657_600: 2.900 people at 1717399980s.
	7@FM2210_600 -> 7@FM1861_600: 2.900 people at 1717399801s.
	FI1441_600 -> FI0138_600: 2.900 people at 1717397760s.
Ordered crowded stops grouped by time step:
	After 1717391100s:
		CBI680_600: 0.200 people.
		CBI001_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		IMT213_600: 0.200 people.
		7@FM0915_600: 0.150 people.
		CAL027_600: 0.150 people.
		7@FM1828_600: 0.150 people.
		7@FM0350_600: 0.150 people.
		CAL800_600: 0.150 people.
		7@FM1005_600: 0.150 people.
		SFN133_600: 0.100 people.
		LSG942_600: 0.100 people.
		FI8860_600: 0.100 people.
		CAL836_600: 0.100 people.
		SCD388_600: 0.100 people.
		7@FM1497_600: 0.100 people.
		CAL949_600: 0.100 people.
		CBI891_600: 0.100 people.
		6@IMT49B_600: 0.100 people.
		CBI018_600: 0.100 people.
		7@FM2407_600: 0.050 people.
		7@FM1983_600: 0.050 people.
		7@FM0913_600: 0.050 people.
		FI0666_600: 0.050 people.
		7@FM2190_600: 0.050 people.
		SCD371_600: 0.050 people.
		FI0276_600: 0.050 people.
		7@FM5864_600: 0.050 people.
		7@FM1755_600: 0.050 people.
		FI1290_600: 0.050 people.
		FI0247_600: 0.050 people.
		SCD420_600: 0.050 people.
		SFN978_600: 0.050 people.
	After 1717404300s:
		FI0543_600: 0.950 people.
		CBI013_600: 0.850 people.
		7@FM2007_600: 0.800 people.
		7@FM2167_600: 0.500 people.
		CBI052_600: 0.450 people.
		SFN300_600: 0.350 people.
		CBI167_600: 0.300 people.
		SFN953_600: 0.250 people.
		CBI020_600: 0.250 people.
		FI0589_600: 0.250 people.
		7@FM0884_600: 0.200 people.
		FI0866_600: 0.200 people.
		CBI680_600: 0.200 people.
		CBI001_600: 0.200 people.
		IMT213_600: 0.200 people.
		7@FM1005_600: 0.150 people.
		7@FM0350_600: 0.150 people.
		CAL800_600: 0.150 people.
		7@FM1828_600: 0.150 people.
		CAL027_600: 0.150 people.
		7@FM0915_600: 0.150 people.
		6@IMT49B_600: 0.100 people.
		CBI891_600: 0.100 people.
		CAL949_600: 0.100 people.
		LSG942_600: 0.100 people.
		SFN133_600: 0.100 people.
		7@FM1497_600: 0.100 people.
		CBI018_600: 0.100 people.
		FI8860_600: 0.100 people.
		SCD420_600: 0.050 people.
		FI0247_600: 0.050 people.
		7@FM2407_600: 0.050 people.
		7@FM2190_600: 0.050 people.
		FI0666_600: 0.050 people.
		7@FM0913_600: 0.050 people.
		7@FM1755_600: 0.050 people.
		7@FM1983_600: 0.050 people.
		SCD371_600: 0.050 people.
		7@FM5864_600: 0.050 people.
		FI0276_600: 0.050 people.
		FI1290_600: 0.050 people.
		SFN978_600: 0.050 people.
	After 1717404600s:
		FI0543_600: 0.950 people.
		CBI013_600: 0.900 people.
		7@FM2007_600: 0.800 people.
		7@FM2167_600: 0.500 people.
		CBI052_600: 0.450 people.
		SFN300_600: 0.350 people.
		CBI167_600: 0.300 people.
		7@FM6707_600: 0.300 people.
		CBI020_600: 0.250 people.
		SFN953_600: 0.250 people.
		FI0589_600: 0.250 people.
		SIG207_600: 0.250 people.
		7@FM0884_600: 0.200 people.
		CBI001_600: 0.200 people.
		CBI680_600: 0.200 people.
		FI0585_600: 0.200 people.
		FI0866_600: 0.200 people.
		CAL027_600: 0.150 people.
		7@FM0915_600: 0.150 people.
		7@FM1005_600: 0.150 people.
		7@FM0350_600: 0.150 people.
		7@FM1828_600: 0.150 people.
		CAL800_600: 0.150 people.
		SFN133_600: 0.100 people.
		6@IMT49B_600: 0.100 people.
		7@FM1497_600: 0.100 people.
		7@FM2221_600: 0.100 people.
		CBI018_600: 0.100 people.
		CBI891_600: 0.100 people.
		LSG942_600: 0.100 people.
		FI8860_600: 0.100 people.
		CBI049_600: 0.100 people.
		CAL949_600: 0.100 people.
		7@FM5864_600: 0.050 people.
		7@FM1755_600: 0.050 people.
		7@FM2407_600: 0.050 people.
		SCD371_600: 0.050 people.
		7@FM1983_600: 0.050 people.
		FI0666_600: 0.050 people.
		7@FM0913_600: 0.050 people.
		FI0276_600: 0.050 people.
		7@FM2190_600: 0.050 people.
		FI1290_600: 0.050 people.
		SCD420_600: 0.050 people.
		FI0247_600: 0.050 people.
		SFN978_600: 0.050 people.
		SFN830_600: 0.050 people.
	After 1717404900s:
		FI0543_600: 0.950 people.
		CBI013_600: 0.900 people.
		7@FM2007_600: 0.800 people.
		7@FM2167_600: 0.500 people.
		CBI052_600: 0.450 people.
		SFN300_600: 0.350 people.
		7@FM6707_600: 0.300 people.
		SIG207_600: 0.250 people.
		SFN953_600: 0.250 people.
		CBI020_600: 0.250 people.
		FI0589_600: 0.250 people.
		CBI001_600: 0.200 people.
		CBI680_600: 0.200 people.
		FI0585_600: 0.200 people.
		FI0866_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		7@FM1778_600: 0.150 people.
		7@FM0915_600: 0.150 people.
		7@FM1005_600: 0.150 people.
		7@FM0350_600: 0.150 people.
		CAL800_600: 0.150 people.
		CAL027_600: 0.150 people.
		7@FM1828_600: 0.150 people.
		CAL949_600: 0.100 people.
		LSG942_600: 0.100 people.
		7@FM1497_600: 0.100 people.
		7@FM1533_600: 0.100 people.
		7@FM2221_600: 0.100 people.
		SFN133_600: 0.100 people.
		6@IMT49B_600: 0.100 people.
		CBI891_600: 0.100 people.
		CBI018_600: 0.100 people.
		FI8860_600: 0.100 people.
		FI0666_600: 0.050 people.
		SCD371_600: 0.050 people.
		FI1290_600: 0.050 people.
		FI0247_600: 0.050 people.
		FI0276_600: 0.050 people.
		7@FM1755_600: 0.050 people.
		7@FM5864_600: 0.050 people.
		SCD420_600: 0.050 people.
		7@FM0913_600: 0.050 people.
		SFN830_600: 0.050 people.
		SFN978_600: 0.050 people.
		SCD755_600: 0.050 people.
		7@FM2190_600: 0.050 people.
		7@FM2407_600: 0.050 people.
	After 1717405200s:
		FI0543_600: 0.950 people.
		7@FM2007_600: 0.800 people.
		7@FM2167_600: 0.500 people.
		CBI052_600: 0.450 people.
		LSG471_600: 0.400 people.
		SFN300_600: 0.350 people.
		7@FM6707_600: 0.300 people.
		CBI020_600: 0.250 people.
		SFN953_600: 0.250 people.
		SIG207_600: 0.250 people.
		FI0589_600: 0.250 people.
		FI0866_600: 0.200 people.
		CBI001_600: 0.200 people.
		FI0585_600: 0.200 people.
		CBI680_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		CAL027_600: 0.150 people.
		7@FM2407_600: 0.150 people.
		7@FM1828_600: 0.150 people.
		7@FM1778_600: 0.150 people.
		7@FM0915_600: 0.150 people.
		7@FM0350_600: 0.150 people.
		CAL800_600: 0.150 people.
		7@FM1005_600: 0.150 people.
		7@FM1533_600: 0.100 people.
		FI8860_600: 0.100 people.
		7@FM1497_600: 0.100 people.
		CBI891_600: 0.100 people.
		6@IMT49B_600: 0.100 people.
		LSG942_600: 0.100 people.
		CAL949_600: 0.100 people.
		SFN133_600: 0.100 people.
		CBI018_600: 0.100 people.
		SFN830_600: 0.050 people.
		FI0666_600: 0.050 people.
		SCD420_600: 0.050 people.
		FI1290_600: 0.050 people.
		7@FM2190_600: 0.050 people.
		SCD371_600: 0.050 people.
		FI0276_600: 0.050 people.
		SFN978_600: 0.050 people.
		7@FM0913_600: 0.050 people.
		FI0247_600: 0.050 people.
	After 1717405500s:
		FI0543_600: 0.950 people.
		7@FM2007_600: 0.800 people.
		7@FM2167_600: 0.500 people.
		CBI052_600: 0.450 people.
		LSG471_600: 0.400 people.
		SFN300_600: 0.350 people.
		7@FM6707_600: 0.300 people.
		SIG207_600: 0.250 people.
		CBI020_600: 0.250 people.
		FI0589_600: 0.250 people.
		SFN953_600: 0.250 people.
		7@FM0884_600: 0.200 people.
		CBI680_600: 0.200 people.
		CBI001_600: 0.200 people.
		FI0866_600: 0.200 people.
		7@FM0350_600: 0.150 people.
		7@FM0915_600: 0.150 people.
		7@FM1005_600: 0.150 people.
		CAL800_600: 0.150 people.
		7@FM1778_600: 0.150 people.
		CAL027_600: 0.150 people.
		7@FM1828_600: 0.150 people.
		6@IMT49B_600: 0.100 people.
		7@FM2407_600: 0.100 people.
		7@FM1497_600: 0.100 people.
		CBI018_600: 0.100 people.
		7@FM1533_600: 0.100 people.
		FI8860_600: 0.100 people.
		CBI891_600: 0.100 people.
		CAL949_600: 0.100 people.
		LSG942_600: 0.100 people.
		SFN830_600: 0.050 people.
		FI1290_600: 0.050 people.
		FI0666_600: 0.050 people.
		7@FM0913_600: 0.050 people.
		FI0276_600: 0.050 people.
		SCD420_600: 0.050 people.
		7@FM2190_600: 0.050 people.
		SFN978_600: 0.050 people.
		SCD371_600: 0.050 people.
		FI0247_600: 0.050 people.
	After 1717405800s:
		7@FM2007_600: 1.000 people.
		FI0543_600: 0.950 people.
		7@FM1657_600: 0.700 people.
		CBI001_600: 0.500 people.
		7@FM2167_600: 0.500 people.
		CBI052_600: 0.450 people.
		LSG471_600: 0.400 people.
		FI0533_600: 0.400 people.
		SFN300_600: 0.350 people.
		7@FM6707_600: 0.300 people.
		CBI020_600: 0.250 people.
		FI0589_600: 0.250 people.
		SIG207_600: 0.250 people.
		SFN953_600: 0.250 people.
		7@FM0884_600: 0.200 people.
		FI0866_600: 0.200 people.
		CBI657_600: 0.200 people.
		7@FM1778_600: 0.150 people.
		CAL027_600: 0.150 people.
		7@FM1005_600: 0.150 people.
		7@FM0350_600: 0.150 people.
		7@FM0915_600: 0.150 people.
		CAL800_600: 0.150 people.
		7@FM1828_600: 0.150 people.
		7@FM1497_600: 0.100 people.
		CBI891_600: 0.100 people.
		7@FM2407_600: 0.100 people.
		6@IMT49B_600: 0.100 people.
		FI8860_600: 0.100 people.
		CAL949_600: 0.100 people.
		7@FM1533_600: 0.100 people.
		CBI018_600: 0.100 people.
		FI0666_600: 0.050 people.
		7@FM0623_600: 0.050 people.
		FI0276_600: 0.050 people.
		7@FM2286_600: 0.050 people.
		FI0247_600: 0.050 people.
		SCD371_600: 0.050 people.
		FI1290_600: 0.050 people.
		CBI680_600: 0.050 people.
		SFN830_600: 0.050 people.
		SCD420_600: 0.050 people.
		7@FM2190_600: 0.050 people.
		SFN978_600: 0.050 people.
		LSG623_600: 0.050 people.
	After 1717406100s:
		7@FM2007_600: 1.000 people.
		FI0543_600: 0.950 people.
		CBI001_600: 0.500 people.
		7@FM2167_600: 0.500 people.
		CBI052_600: 0.450 people.
		FI0533_600: 0.400 people.
		SFN300_600: 0.350 people.
		7@FM6707_600: 0.300 people.
		SFN953_600: 0.250 people.
		SIG207_600: 0.250 people.
		CBI020_600: 0.250 people.
		FI0589_600: 0.250 people.
		FI0866_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		CAL027_600: 0.150 people.
		7@FM1828_600: 0.150 people.
		7@FM1005_600: 0.150 people.
		7@FM0915_600: 0.150 people.
		CAL800_600: 0.150 people.
		7@FM0350_600: 0.150 people.
		7@FM1778_600: 0.150 people.
		CAL949_600: 0.100 people.
		CBI018_600: 0.100 people.
		6@IMT49B_600: 0.100 people.
		7@FM1497_600: 0.100 people.
		7@FM1533_600: 0.100 people.
		7@FM2407_600: 0.100 people.
		FI8860_600: 0.100 people.
		SCD420_600: 0.050 people.
		FI0276_600: 0.050 people.
		FI0247_600: 0.050 people.
		SFN830_600: 0.050 people.
		FI1204_600: 0.050 people.
		SCD371_600: 0.050 people.
		FI1290_600: 0.050 people.
		LSG623_600: 0.050 people.
		7@FM0623_600: 0.050 people.
		7@FM1805_600: 0.050 people.
		FI0666_600: 0.050 people.
		SFN978_600: 0.050 people.
		7@FM2286_600: 0.050 people.
		7@FM2190_600: 0.050 people.
	After 1717406400s:
		FI0543_600: 0.950 people.
		CBI001_600: 0.500 people.
		7@FM2167_600: 0.500 people.
		CBI052_600: 0.450 people.
		FI0533_600: 0.400 people.
		SFN300_600: 0.350 people.
		7@FM6707_600: 0.300 people.
		FI0589_600: 0.250 people.
		SFN953_600: 0.250 people.
		SIG207_600: 0.250 people.
		CBI020_600: 0.250 people.
		FI0866_600: 0.200 people.
		7@FM1483_600: 0.200 people.
		7@FM2007_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		CAL027_600: 0.150 people.
		CAL800_600: 0.150 people.
		7@FM0915_600: 0.150 people.
		7@FM1778_600: 0.150 people.
		7@FM0350_600: 0.150 people.
		7@FM1005_600: 0.150 people.
		7@FM1828_600: 0.150 people.
		CAL949_600: 0.100 people.
		FI8860_600: 0.100 people.
		7@FM2407_600: 0.100 people.
		CBI018_600: 0.100 people.
		6@IMT49B_600: 0.100 people.
		7@FM1533_600: 0.100 people.
		7@FM1497_600: 0.100 people.
		SFN978_600: 0.050 people.
		SCD420_600: 0.050 people.
		SFN830_600: 0.050 people.
		7@FM2286_600: 0.050 people.
		FI0247_600: 0.050 people.
		FI0276_600: 0.050 people.
		LSG623_600: 0.050 people.
		7@FM2190_600: 0.050 people.
		FI0666_600: 0.050 people.
		7@FM0623_600: 0.050 people.
		FI1290_600: 0.050 people.
		7@FM1805_600: 0.050 people.
		FI1204_600: 0.050 people.
		SCD371_600: 0.050 people.
	After 1717406700s:
		FI0543_600: 0.950 people.
		7@FM2167_600: 0.500 people.
		CBI001_600: 0.500 people.
		7@FM5869_600: 0.450 people.
		CBI052_600: 0.450 people.
		FI0533_600: 0.400 people.
		SFN300_600: 0.350 people.
		7@FM6707_600: 0.300 people.
		SIG207_600: 0.250 people.
		FI0589_600: 0.250 people.
		SFN953_600: 0.250 people.
		CBI020_600: 0.250 people.
		FI0866_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		7@FM1483_600: 0.200 people.
		7@FM0350_600: 0.150 people.
		CAL800_600: 0.150 people.
		7@FM1778_600: 0.150 people.
		CAL027_600: 0.150 people.
		7@FM0915_600: 0.150 people.
		7@FM1005_600: 0.150 people.
		7@FM1828_600: 0.150 people.
		CBI018_600: 0.100 people.
		CAL949_600: 0.100 people.
		7@FM1497_600: 0.100 people.
		FI0585_600: 0.100 people.
		6@IMT49B_600: 0.100 people.
		7@FM1533_600: 0.100 people.
		FI8860_600: 0.100 people.
		7@FM2407_600: 0.100 people.
		SFN978_600: 0.050 people.
		FI0666_600: 0.050 people.
		SCD371_600: 0.050 people.
		SFN830_600: 0.050 people.
		7@FM2190_600: 0.050 people.
		FI0276_600: 0.050 people.
		7@FM2286_600: 0.050 people.
		LSG623_600: 0.050 people.
		7@FM0623_600: 0.050 people.
		FI1290_600: 0.050 people.
		FI0247_600: 0.050 people.
		7@FM1805_600: 0.050 people.
		SCD420_600: 0.050 people.
	After 1717407000s:
		FI0543_600: 0.950 people.
		CBI001_600: 0.500 people.
		7@FM2167_600: 0.500 people.
		CBI052_600: 0.450 people.
		7@FM5869_600: 0.450 people.
		FI0533_600: 0.400 people.
		SFN300_600: 0.350 people.
		7@FM6707_600: 0.300 people.
		FI0589_600: 0.250 people.
		CBI020_600: 0.250 people.
		SFN953_600: 0.250 people.
		SIG207_600: 0.250 people.
		CBI018_600: 0.250 people.
		7@FM1483_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		FI0866_600: 0.200 people.
		7@FM0350_600: 0.150 people.
		CAL027_600: 0.150 people.
		7@FM1828_600: 0.150 people.
		CAL800_600: 0.150 people.
		7@FM0915_600: 0.150 people.
		7@FM1778_600: 0.150 people.
		7@FM1005_600: 0.150 people.
		6@IMT49B_600: 0.100 people.
		FI0585_600: 0.100 people.
		7@FM1533_600: 0.100 people.
		CAL949_600: 0.100 people.
		7@FM2407_600: 0.100 people.
		FI8860_600: 0.100 people.
		7@FM1497_600: 0.100 people.
		7@FM7112_600: 0.100 people.
		SCD420_600: 0.050 people.
		SFN978_600: 0.050 people.
		7@FM1805_600: 0.050 people.
		FI1290_600: 0.050 people.
		SCD371_600: 0.050 people.
		FI0666_600: 0.050 people.
		FI0247_600: 0.050 people.
		SFN830_600: 0.050 people.
		7@FM2190_600: 0.050 people.
		FI0276_600: 0.050 people.
	After 1717407300s:
		FI0543_600: 0.950 people.
		CBI001_600: 0.500 people.
		7@FM2167_600: 0.500 people.
		CBI052_600: 0.450 people.
		7@FM5869_600: 0.450 people.
		LSG483_600: 0.400 people.
		FI0533_600: 0.400 people.
		SFN300_600: 0.350 people.
		7@FM6707_600: 0.300 people.
		CBI020_600: 0.250 people.
		FI0589_600: 0.250 people.
		SIG207_600: 0.250 people.
		SFN953_600: 0.250 people.
		7@FM1483_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		FI0866_600: 0.200 people.
		7@FM0350_600: 0.150 people.
		7@FM1778_600: 0.150 people.
		7@FM0915_600: 0.150 people.
		CAL027_600: 0.150 people.
		7@FM1828_600: 0.150 people.
		7@FM1005_600: 0.150 people.
		CAL800_600: 0.150 people.
		6@IMT49B_600: 0.100 people.
		7@FM1497_600: 0.100 people.
		FI8860_600: 0.100 people.
		7@FM2407_600: 0.100 people.
		7@FM1533_600: 0.100 people.
		FI0585_600: 0.100 people.
		FI1290_600: 0.050 people.
		SFN830_600: 0.050 people.
		FI0247_600: 0.050 people.
		FI0276_600: 0.050 people.
		SCD371_600: 0.050 people.
		FI0666_600: 0.050 people.
		7@FM0484_600: 0.050 people.
		SCD420_600: 0.050 people.
		7@FM2190_600: 0.050 people.
		7@FM1805_600: 0.050 people.
		SFN978_600: 0.050 people.
	After 1717407600s:
		FI0543_600: 0.950 people.
		7@FM2167_600: 0.500 people.
		CBI001_600: 0.500 people.
		CBI052_600: 0.450 people.
		7@FM5869_600: 0.450 people.
		FI0533_600: 0.400 people.
		LSG483_600: 0.400 people.
		SFN300_600: 0.350 people.
		CBI020_600: 0.250 people.
		FI0589_600: 0.250 people.
		SFN953_600: 0.250 people.
		7@FM1483_600: 0.200 people.
		FI0866_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		7@FM1828_600: 0.150 people.
		CAL027_600: 0.150 people.
		CAL800_600: 0.150 people.
		7@FM0350_600: 0.150 people.
		CBI013_600: 0.150 people.
		7@FM1778_600: 0.150 people.
		7@FM1005_600: 0.150 people.
		7@FM0915_600: 0.150 people.
		7@FM1497_600: 0.100 people.
		7@FM1533_600: 0.100 people.
		7@FM2407_600: 0.100 people.
		FI8860_600: 0.100 people.
		FI0585_600: 0.100 people.
		6@IMT49B_600: 0.100 people.
		7@FM2190_600: 0.050 people.
		SCD420_600: 0.050 people.
		7@FM1805_600: 0.050 people.
		FI0247_600: 0.050 people.
		FI0276_600: 0.050 people.
		SCD371_600: 0.050 people.
		SFN830_600: 0.050 people.
		FI1290_600: 0.050 people.
		SFN978_600: 0.050 people.
		7@FM0484_600: 0.050 people.
		FI0666_600: 0.050 people.
	After 1717407900s:
		FI0543_600: 0.950 people.
		7@FM2167_600: 0.500 people.
		CBI001_600: 0.500 people.
		CBI052_600: 0.450 people.
		7@FM5869_600: 0.450 people.
		LSG483_600: 0.400 people.
		SFN300_600: 0.350 people.
		FI0589_600: 0.250 people.
		CBI020_600: 0.250 people.
		SFN953_600: 0.250 people.
		7@FM1483_600: 0.200 people.
		FI0866_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		7@FM1697_600: 0.150 people.
		CBI013_600: 0.150 people.
		7@FM0915_600: 0.150 people.
		7@FM0350_600: 0.150 people.
		7@FM1828_600: 0.150 people.
		CAL800_600: 0.150 people.
		7@FM1778_600: 0.150 people.
		CAL027_600: 0.150 people.
		7@FM1005_600: 0.150 people.
		FI8860_600: 0.100 people.
		7@FM1533_600: 0.100 people.
		7@FM2407_600: 0.100 people.
		SIG697_600: 0.100 people.
		FI0585_600: 0.100 people.
		7@FM1497_600: 0.100 people.
		SFN830_600: 0.050 people.
		FI0276_600: 0.050 people.
		FI0247_600: 0.050 people.
		SFN978_600: 0.050 people.
		7@FM1805_600: 0.050 people.
		7@FM2190_600: 0.050 people.
		FI0666_600: 0.050 people.
		SCD371_600: 0.050 people.
		FI1290_600: 0.050 people.
		SCD420_600: 0.050 people.
	After 1717408200s:
		FI0543_600: 0.950 people.
		CBI001_600: 0.500 people.
		7@FM2167_600: 0.500 people.
		7@FM5869_600: 0.450 people.
		CBI052_600: 0.450 people.
		LSG483_600: 0.400 people.
		SFN300_600: 0.350 people.
		SFN953_600: 0.250 people.
		FI0589_600: 0.250 people.
		CBI020_600: 0.250 people.
		7@FM1483_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		FI0866_600: 0.200 people.
		7@FM0350_600: 0.150 people.
		7@FM1005_600: 0.150 people.
		CAL027_600: 0.150 people.
		CAL800_600: 0.150 people.
		7@FM1778_600: 0.150 people.
		7@FM1828_600: 0.150 people.
		CBI013_600: 0.150 people.
		7@FM0915_600: 0.150 people.
		7@FM2407_600: 0.100 people.
		FI0585_600: 0.100 people.
		FI8860_600: 0.100 people.
		7@FM1497_600: 0.100 people.
		7@FM1533_600: 0.100 people.
		7@FM1673_600: 0.100 people.
		7@FM2190_600: 0.050 people.
		SFN830_600: 0.050 people.
		SFN978_600: 0.050 people.
		FI1290_600: 0.050 people.
		7@FM1805_600: 0.050 people.
		FI0247_600: 0.050 people.
		SCD371_600: 0.050 people.
		FI0666_600: 0.050 people.
		FI0276_600: 0.050 people.
		SCD420_600: 0.050 people.
	After 1717408500s:
		FI0543_600: 0.950 people.
		7@FM2167_600: 0.500 people.
		CBI001_600: 0.500 people.
		CBI052_600: 0.450 people.
		LSG483_600: 0.400 people.
		SFN300_600: 0.350 people.
		CBI020_600: 0.250 people.
		SFN953_600: 0.250 people.
		FI0589_600: 0.250 people.
		FI0866_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		7@FM1483_600: 0.200 people.
		7@FM0350_600: 0.150 people.
		7@FM1828_600: 0.150 people.
		CBI013_600: 0.150 people.
		7@FM0915_600: 0.150 people.
		7@FM1005_600: 0.150 people.
		7@FM1778_600: 0.150 people.
		CAL800_600: 0.150 people.
		CAL027_600: 0.150 people.
		7@FM2407_600: 0.100 people.
		FI0585_600: 0.100 people.
		7@FM1533_600: 0.100 people.
		7@FM1497_600: 0.100 people.
		7@FM1673_600: 0.100 people.
		FI8860_600: 0.100 people.
		FI0666_600: 0.050 people.
		SFN978_600: 0.050 people.
		SCD371_600: 0.050 people.
		SFN830_600: 0.050 people.
		7@FM2190_600: 0.050 people.
		FI0247_600: 0.050 people.
		FI1290_600: 0.050 people.
		FI0276_600: 0.050 people.
		7@FM1805_600: 0.050 people.
		SCD420_600: 0.050 people.
	After 1717408800s:
		FI0543_600: 0.950 people.
		7@FM2167_600: 0.500 people.
		CBI001_600: 0.500 people.
		CBI052_600: 0.450 people.
		LSG483_600: 0.400 people.
		SFN300_600: 0.350 people.
		FI0589_600: 0.250 people.
		SFN953_600: 0.250 people.
		CBI020_600: 0.250 people.
		7@FM1483_600: 0.200 people.
		FI0866_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		7@FM0350_600: 0.150 people.
		7@FM1778_600: 0.150 people.
		CAL800_600: 0.150 people.
		CAL027_600: 0.150 people.
		CBI013_600: 0.150 people.
		7@FM1005_600: 0.150 people.
		7@FM0915_600: 0.150 people.
		7@FM1828_600: 0.150 people.
		7@FM1497_600: 0.100 people.
		7@FM2407_600: 0.100 people.
		7@FM1533_600: 0.100 people.
		FI8860_600: 0.100 people.
		7@FM1805_600: 0.050 people.
		FI0666_600: 0.050 people.
		FI1290_600: 0.050 people.
		SCD420_600: 0.050 people.
		SFN978_600: 0.050 people.
		7@FM2190_600: 0.050 people.
		FI0247_600: 0.050 people.
		SFN830_600: 0.050 people.
		SCD371_600: 0.050 people.
	After 1717409100s:
		FI0543_600: 0.950 people.
		CBI001_600: 0.500 people.
		7@FM2167_600: 0.500 people.
		CBI052_600: 0.450 people.
		LSG483_600: 0.400 people.
		SFN300_600: 0.350 people.
		CBI020_600: 0.250 people.
		FI0589_600: 0.250 people.
		SFN953_600: 0.250 people.
		7@FM1483_600: 0.200 people.
		7@FM0884_600: 0.200 people.
		FI0866_600: 0.200 people.
		CAL800_600: 0.150 people.
		7@FM0350_600: 0.150 people.
		7@FM1828_600: 0.150 people.
		7@FM1778_600: 0.150 people.
		CAL027_600: 0.150 people.
		CBI013_600: 0.150 people.
		7@FM1005_600: 0.150 people.
		7@FM0915_600: 0.150 people.
		7@FM2407_600: 0.100 people.
		FI8860_600: 0.100 people.
		7@FM1497_600: 0.100 people.
		7@FM1533_600: 0.100 people.
